

  Spell Checker Testing
    ✓ Checker is initalized
    ✓ Add words to Checker
    - Add Series to Checker
    1) Add words to Checker with file
{ '0': { word: 'applepie', len: 2 },
  '1': { word: 'applecart', len: 2 },
  '2': { word: 'applecarts', len: 2 },
  '3': { word: 'applejack', len: 2 },
  '4': { word: 'applejacks', len: 2 },
  '5': { word: 'applesauce', len: 1 },
  '6': { word: 'applaudable', len: 2 },
  '7': { word: 'applauded', len: 2 },
  '8': { word: 'application', len: 3 },
  '9': { word: 'appalled', len: 2 },
  '10': { word: 'apparatus', len: 2 },
  '11': { word: 'apparatuses', len: 3 },
  '12': { word: 'appareled', len: 2 },
  '13': { word: 'apparelled', len: 2 },
  '14': { word: 'apparentness', len: 2 },
  '15': { word: 'apparentnesses', len: 3 },
  '16': { word: 'apparition', len: 3 },
  '17': { word: 'apparitional', len: 4 },
  '18': { word: 'appealabilities', len: 2 },
  '19': { word: 'appealed', len: 2 },
  '20': { word: 'appeared', len: 2 },
  '21': { word: 'appellation', len: 2 },
  '22': { word: 'appellations', len: 2 },
  '23': { word: 'appellor', len: 2 },
  '24': { word: 'appellors', len: 2 },
  '25': { word: 'appendage', len: 2 },
  '26': { word: 'appendages', len: 2 },
  '27': { word: 'appendicitis', len: 3 },
  '28': { word: 'appendicitises', len: 4 },
  '29': { word: 'appendixes', len: 2 },
  '30': { word: 'appertain', len: 3 },
  '31': { word: 'appertained', len: 4 },
  '32': { word: 'appetiser', len: 3 },
  '33': { word: 'appointed', len: 2 },
  '34': { word: 'appointees', len: 1 },
  '35': { word: 'apportionable', len: 2 },
  '36': { word: 'apportioned', len: 2 },
  '37': { word: 'appositeness', len: 2 },
  '38': { word: 'appositenesses', len: 3 },
  '39': { word: 'appositional', len: 2 },
  '40': { word: 'appraisees', len: 1 },
  '41': { word: 'appreciativeness', len: 2 },
  '42': { word: 'appreciativenesses', len: 3 },
  '43': { word: 'apprehended', len: 2 },
  '44': { word: 'apprehensiveness', len: 2 },
  '45': { word: 'apprehensivenesses', len: 3 },
  '46': { word: 'apprenticeship', len: 2 },
  '47': { word: 'apprenticeships', len: 2 },
  '48': { word: 'approachabilities', len: 2 },
  '49': { word: 'approached', len: 2 },
  '50': { word: 'appropriateness', len: 2 },
  '51': { word: 'appropriatenesses', len: 3 },
  '52': { word: 'approximate', len: 3 },
  '53': { word: 'aparejo', len: 3 },
  '54': { word: 'apartheid', len: 3 },
  '55': { word: 'apartmental', len: 2 },
  '56': { word: 'apartness', len: 2 },
  '57': { word: 'apartnesses', len: 3 },
  '58': { word: 'apathetic', len: 3 },
  '59': { word: 'apathetically', len: 4 },
  '60': { word: 'apatosauruses', len: 2 },
  '61': { word: 'apelike', len: 2 },
  '62': { word: 'aperiodic', len: 2 },
  '63': { word: 'aperiodically', len: 3 },
  '64': { word: 'apetalies', len: 3 },
  '65': { word: 'apexes', len: 2 },
  '66': { word: 'aphaereses', len: 3 },
  '67': { word: 'aphereses', len: 3 },
  '68': { word: 'aphetically', len: 2 },
  '69': { word: 'aphides', len: 2 },
  '70': { word: 'aphoristically', len: 2 },
  '71': { word: 'aphrodisiacal', len: 2 },
  '72': { word: 'apishness', len: 2 },
  '73': { word: 'apishnesses', len: 3 },
  '74': { word: 'apocalyptical', len: 2 },
  '75': { word: 'apocalyptically', len: 2 },
  '76': { word: 'apocalypticism', len: 2 },
  '77': { word: 'apocalypticisms', len: 2 },
  '78': { word: 'apocryphalness', len: 2 },
  '79': { word: 'apocryphalnesses', len: 3 },
  '80': { word: 'apodal', len: 2 },
  '81': { word: 'apodictic', len: 2 },
  '82': { word: 'apodictically', len: 3 },
  '83': { word: 'apodoses', len: 3 },
  '84': { word: 'apodosis', len: 2 },
  '85': { word: 'apodous', len: 2 },
  '86': { word: 'apoenzyme', len: 3 },
  '87': { word: 'apolitical', len: 3 },
  '88': { word: 'apologal', len: 2 },
  '89': { word: 'apologetic', len: 2 },
  '90': { word: 'apologetically', len: 3 },
  '91': { word: 'apologies', len: 2 },
  '92': { word: 'apologized', len: 1 },
  '93': { word: 'apomictically', len: 2 },
  '94': { word: 'apoplectically', len: 2 },
  '95': { word: 'apoplexies', len: 3 },
  '96': { word: 'aposematically', len: 2 },
  '97': { word: 'apostasies', len: 3 },
  '98': { word: 'apostleship', len: 2 },
  '99': { word: 'apostleships', len: 2 },
  '100': { word: 'apothecaries', len: 3 },
  '101': { word: 'apotheoses', len: 3 },
  '102': { word: 'apotropaically', len: 2 },
  '103': { word: 'aproned', len: 2 },
  '104': { word: 'apsidal', len: 3 },
  '105': { word: 'apter', len: 2 },
  '106': { word: 'apteral', len: 3 },
  '107': { word: 'apterium', len: 3 },
  '108': { word: 'apteryxes', len: 3 },
  '109': { word: 'aptitudinal', len: 3 },
  '110': { word: 'aptness', len: 2 },
  '111': { word: 'aptnesses', len: 3 },
  '112': { word: 'aahed', len: 2 },
  '113': { word: 'aardwolf', len: 2 },
  '114': { word: 'abacus', len: 2 },
  '115': { word: 'abacuses', len: 3 },
  '116': { word: 'abaka', len: 2 },
  '117': { word: 'abakas', len: 2 },
  '118': { word: 'abalone', len: 3 },
  '119': { word: 'abampere', len: 2 },
  '120': { word: 'abandoned', len: 2 },
  '121': { word: 'abapical', len: 3 },
  '122': { word: 'abased', len: 1 },
  '123': { word: 'abashed', len: 2 },
  '124': { word: 'abatable', len: 2 },
  '125': { word: 'abated', len: 1 },
  '126': { word: 'abatises', len: 2 },
  '127': { word: 'abator', len: 2 },
  '128': { word: 'abators', len: 2 },
  '129': { word: 'abattis', len: 2 },
  '130': { word: 'abattises', len: 3 },
  '131': { word: 'abaxial', len: 3 },
  '132': { word: 'abba', len: 2 },
  '133': { word: 'abbatial', len: 4 },
  '134': { word: 'abbes', len: 1 },
  '135': { word: 'abbesses', len: 2 },
  '136': { word: 'abbreviation', len: 2 },
  '137': { word: 'abbreviations', len: 2 },
  '138': { word: 'abbreviator', len: 2 },
  '139': { word: 'abbreviators', len: 2 },
  '140': { word: 'abdicated', len: 1 },
  '141': { word: 'abdication', len: 2 },
  '142': { word: 'abdications', len: 2 },
  '143': { word: 'abdicator', len: 2 },
  '144': { word: 'abdicators', len: 2 },
  '145': { word: 'abdomen', len: 3 },
  '146': { word: 'abdomens', len: 3 },
  '147': { word: 'abducentes', len: 2 },
  '148': { word: 'abducted', len: 2 },
  '149': { word: 'abductees', len: 1 },
  '150': { word: 'abduction', len: 2 },
  '151': { word: 'abductions', len: 2 },
  '152': { word: 'abductor', len: 2 },
  '153': { word: 'abductores', len: 3 },
  '154': { word: 'abelmosk', len: 2 },
  '155': { word: 'abelmosks', len: 2 },
  '156': { word: 'aberrated', len: 2 },
  '157': { word: 'aberration', len: 2 },
  '158': { word: 'aberrational', len: 3 },
  '159': { word: 'abetted', len: 2 },
  '160': { word: 'abettor', len: 2 },
  '161': { word: 'abettors', len: 2 },
  '162': { word: 'abfarad', len: 3 },
  '163': { word: 'abfarads', len: 3 },
  '164': { word: 'abhenries', len: 2 },
  '165': { word: 'abhor', len: 2 },
  '166': { word: 'abhorred', len: 3 },
  '167': { word: 'abided', len: 1 },
